States/UTs,Category,Total geographical area,Reporting area for land utilization,Forests,Not available for cultivation,Permanent pastures and other grazing lands,Land under miscellaneous tree crops & groves,Culturable wasteland,Fallow lands other than current fallows,Current fallows,Net area sown
Andhra Pradesh,Area,27507,27505,6210,4781,602,320,695,1583,3166,10147
Andhra Pradesh,Percentage to Geographical Area,NA,100,22.58,17.38,2.19,1.16,2.53,5.76,11.51,36.89
Arunachal Pradesh,Area,8374,5659,5154,65,18,37,67,73,37,209
Arunachal Pradesh,Percentage to Geographical Area,NA,100,91.08,1.15,0.32,0.65,1.18,1.29,0.65,3.69
Assam,Area,7844,7850,1954,2512,160,209,77,60,127,2753
Assam,Percentage to Geographical Area,NA,100,24.89,32,2.04,2.66,0.98,0.76,1.62,35.07
Bihar,Area,9416,9360,622,2083,17,240,46,129,666,5556
Bihar,Percentage to Geographical Area,NA,100,6.65,22.25,0.18,2.56,0.49,1.38,7.12,59.36
Chhattisgarh,Area,13519,13790,6355,996,857,1,350,238,271,4772
Chhattisgarh,Percentage to Geographical Area,NA,100,46.08,7.22,6.21,0.01,2.54,1.73,1.97,34.24
Delhi,Area,148,147,1,92,0,1,10,8,12,23
Delhi,Percentage to Geographical Area,NA,100,0.68,62.59,0,0.68,6.8,5.44,8.16,15.65
Goa,Area,370,361,125,37,1,1,53,NA,7,137
Goa,Percentage to Geographical Area,NA,100,34.63,10.25,0.28,0.28,14.68,0,1.94,37.95
Gujarat,Area,19602,18868,1854,3752,850,4,1977,11,568,9852
Gujarat,Percentage to Geographical Area,NA,100,9.83,19.89,4.5,0.02,10.48,0.06,3.01,52.22
Haryana,Area,4421,4372,39,524,27,12,65,8,141,3556
Haryana,Percentage to Geographical Area,NA,100,0.89,11.99,0.62,0.27,1.49,0.18,3.23,81.34
Himachal Pradesh,Area,5567,4545,1101,1130,1501,69,127,14,60,543
Himachal Pradesh,Percentage to Geographical Area,NA,100,24.22,24.86,33.03,1.52,2.79,0.31,1.32,11.95
Jammu & Kashmir,Area,22224,3781,2023,582,128,72,146,16,74,742
Jammu & Kashmir,Percentage to Geographical Area,NA,100,53.5,15.39,3.39,1.9,3.86,0.42,1.96,19.62
Jharkhand,Area,7972,7970,2333,1365,88,113,274,783,1244,1769
Jharkhand,Percentage to Geographical Area,NA,100,29.27,17.13,1.1,1.42,3.44,9.82,15.61,22.2
Karnataka,Area,19179,19050,3072,2151,934,292,416,515,1565,10105
Karnataka,Percentage to Geographical Area,NA,100,16.13,11.29,4.9,1.53,2.18,2.7,8.22,53.04
Kerala,Area,3886,3886,1082,475,0,9,90,47,82,2101
Kerala,Percentage to Geographical Area,NA,100,27.84,12.22,0,0.23,2.32,1.21,2.11,54.07
Madhya Pradesh,Area,30825,30756,8699,3398,1348,19,1177,612,769,14735
Madhya Pradesh,Percentage to Geographical Area,NA,100,28.28,11.05,4.38,0.06,3.83,1.99,2.5,47.91
Mahrashtra,Area,30771,30758,5214,3131,1252,249,914,1199,1325,17475
Mahrashtra,Percentage to Geographical Area,NA,100,16.95,10.18,4.07,0.81,2.97,3.9,4.31,56.81
Manipur,Area,2233,1951,1693,27,1,6,1,0,0,224
Manipur,Percentage to Geographical Area,NA,100,86.78,1.38,0.05,0.31,0.05,0,0,11.48
Meghalaya,Area,2243,2227,942,228,0,158,450,169,68,213
Meghalaya,Percentage to Geographical Area,NA,100,42.3,10.24,0,7.09,20.21,7.59,3.05,9.56
Mizoram,Area,2108,1946,1594,134,5,10,5,82,24,92
Mizoram,Percentage to Geographical Area,NA,100,81.91,6.89,0.26,0.51,0.26,4.21,1.23,4.73
Nagaland,Area,1658,1595,863,75,0,120,57,76,82,322
Nagaland,Percentage to Geographical Area,NA,100,54.11,4.7,0,7.52,3.57,4.76,5.14,20.19
Odisha,Area,15571,15571,5813,1842,443,482,392,434,426,5739
Odisha,Percentage to Geographical Area,NA,100,37.33,11.83,2.85,3.1,2.52,2.79,2.74,36.86
Punjab,Area,5036,5033,308,450,4,4,9,0,13,4243
Punjab,Percentage to Geographical Area,NA,100,6.12,8.94,0.08,0.08,0.18,0,0.26,84.3
Rajasthan,Area,34224,34265,2698,4262,1706,20,4611,2265,1939,16764
Rajasthan,Percentage to Geographical Area,NA,100,7.87,12.44,4.98,0.06,13.46,6.61,5.66,48.92
Sikkim,Area,710,728,319,250,4,5,2,30,5,112
Sikkim,Percentage to Geographical Area,NA,100,43.82,34.34,0.55,0.69,0.27,4.12,0.69,15.38
Tamil Nadu,Area,13006,13027,2106,2662,110,268,354,1493,907,5126
Tamil Nadu,Percentage to Geographical Area,NA,100,16.17,20.43,0.84,2.06,2.72,11.46,6.96,39.35
Tripura,Area,1049,1049,606,134,0,27,1,1,1,280
Tripura,Percentage to Geographical Area,NA,100,57.77,12.77,0,2.57,0.1,0.1,0.1,26.69
Uttar Pradesh,Area,24093,24201,1654,3215,65,376,439,550,1270,16633
Uttar Pradesh,Percentage to Geographical Area,NA,100,6.83,13.28,0.27,1.55,1.81,2.27,5.25,68.73
Uttarakhand,Area,5348,5666,3465,467,230,249,384,62,42,768
Uttarakhand,Percentage to Geographical Area,NA,100,61.15,8.24,4.06,4.39,6.78,1.09,0.74,13.55
West Bengal,Area,8875,8684,1174,1754,5,58,34,22,341,5296
West Bengal,Percentage to Geographical Area,NA,100,13.52,20.2,0.06,0.67,0.39,0.25,3.93,60.99
Andaman & Nicobar Islands,Area,825,795,717,25,6,18,12,3,1,13
Andaman & Nicobar Islands,Percentage to Geographical Area,NA,100,90.19,3.14,0.75,2.26,1.51,0.38,0.13,1.64
Chandigarh,Area,11,7,0,5,0,0,0,0,0,0
Chandigarh,Percentage to Geographical Area,NA,100,0,71.43,0,0,0,0,0,0
Dadra & Nagar Haveli,Area,49,49,20,4,1,0,0,1,1,22
Dadra & Nagar Haveli,Percentage to Geographical Area,NA,100,40.82,8.16,2.04,0,0,2.04,2.04,44.9
Daman & Diu,Area,11,3,NA,0,NA,0,0,NA,NA,3
Daman & Diu,Percentage to Geographical Area,100,0,NA,0,NA,0,0,NA,NA,100
Lakshwadeep,Area,3,3,0,0,NA,NA,NA,NA,NA,3
Lakshwadeep,Percentage to Geographical Area,NA,100,0,0,NA,NA,NA,NA,NA,100
Puducherry,Area,48,49,0,18,0,1,4,3,2,20
Puducherry,Percentage to Geographical Area,NA,100,0,36.73,0,2.04,8.16,6.12,4.08,40.82
